22,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
22,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
21,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
21,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
20,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
20,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
19,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
19,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
19,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
19,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
20,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
20,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
18,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
18,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
18,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
18,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
17,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
16,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
16,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
16,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
16,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
16,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
15,-17,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
15,-18,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
15,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
15,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
15,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
15,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
15,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
14,-18,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
14,-17,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
14,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
14,-16,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
14,-15,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
13,-17,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
13,-18,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
13,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
13,-16,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
12,-17,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
12,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
11,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
11,-24,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
11,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
11,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
11,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
11,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
10,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
10,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
10,-24,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
10,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,zWvfjdOZ3xQQ1RafNARTtVVGfLE=
10,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,u+cgHQsDFAw9QC9EZgtlAGQ4kcc=
10,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,zWvfjdOZ3xQQ1RafNARTtVVGfLE=
9,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
9,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
9,-24,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
9,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
9,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
9,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
9,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-24,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
8,-18,PF7FdzczkvTNzjnToSrlK0eUvms=,gWL+kCnEZU475N9sAoAeiK1E5LE=
8,-15,PF7FdzczkvTNzjnToSrlK0eUvms=,vTETOExlGk+8zzBpByuxRBj7I2E=
8,-14,PF7FdzczkvTNzjnToSrlK0eUvms=,vTETOExlGk+8zzBpByuxRBj7I2E=
7,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
7,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
7,-22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
7,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
7,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
6,-25,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
6,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
6,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
6,-18,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
6,-17,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
6,-22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
6,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
6,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
5,-16,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
5,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
5,-19,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
5,-17,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-18,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
5,-22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
5,-25,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
4,-16,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
4,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
4,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
4,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
4,-18,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
4,-17,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
4,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
4,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
4,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
3,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
3,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
3,-16,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
3,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-17,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
3,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-18,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
3,-13,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
3,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
3,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
2,-14,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
2,-13,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
2,-16,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
2,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
2,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
2,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
2,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
2,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gWL+kCnEZU475N9sAoAeiK1E5LE=
2,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
2,-4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
2,-3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
1,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,p4g6Q5iqFWB+eF5T5bXFTMuOKlc=
1,-13,GDxOkjckrJAsTGQ3dw18LgRF8v0=,p4g6Q5iqFWB+eF5T5bXFTMuOKlc=
1,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
1,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,WUbLuisL2LAWBgMth0fpQk0Iobs=
1,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,M9gbDcTr8rIwxwzDiz/EY2prZGQ=
1,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,M9gbDcTr8rIwxwzDiz/EY2prZGQ=
1,-22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
1,-3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
1,-4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
1,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
1,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
1,-7,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
1,-8,GDxOkjckrJAsTGQ3dw18LgRF8v0=,scKsmzpF+rUd+GXzkNzODxf7csY=
0,-15,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
0,-13,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
0,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-8,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
0,-24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,06tX/xtYKYaeF9fKCNuNRQ2+N5E=
0,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-7,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
0,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
