-50,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-50,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-51,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
-51,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-51,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-51,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-51,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-52,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-52,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-52,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-53,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-53,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-53,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-58,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
-58,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
-58,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
