79,-21,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
79,-22,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
69,-3,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,SaaYlzzDe4Qgp+ZGuJe6b/2fzP4=
69,-1,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,8T8OkivVXR6dHhLdJb5nid2yWl4=
69,-2,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
68,-3,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,SaaYlzzDe4Qgp+ZGuJe6b/2fzP4=
68,-2,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
68,-1,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,8T8OkivVXR6dHhLdJb5nid2yWl4=
95,-14,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
95,-15,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
95,-16,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
95,-17,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
92,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,edsbrod/PZyYHG3vlbcbFpMRI3o=
92,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,edsbrod/PZyYHG3vlbcbFpMRI3o=
92,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,edsbrod/PZyYHG3vlbcbFpMRI3o=
91,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,QMpoXXLLL/7bMdyoTe37MomW5y0=
91,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,4oBvRyQw8PRFRkHAYTneL2O30Ro=
91,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
90,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,25Mbu0lf8lQJ12ze+Xv0/Eqw6CA=
90,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,EMd8gpsqwz/xiR11U24i841VXUs=
90,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
89,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
89,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
89,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
83,-9,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
83,-10,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
83,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
83,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
83,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
83,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
82,-10,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
82,-9,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
82,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
82,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,K0EErKi1CesukfK5S/+AY+SH8R0=
82,-22,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
82,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
