-8,12,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-8,13,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-7,11,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-7,10,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-7,13,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-7,12,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-7,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-7,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-6,10,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-6,11,tyk+A+3hc2PDEbKwzml+/iDR07E=,VQsy8xgl9hXWsGmOu32anbnFtqc=
-6,9,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-6,12,tyk+A+3hc2PDEbKwzml+/iDR07E=,DXLQdcAbudDH0rxcSW3+avQjGvQ=
-6,13,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-6,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-6,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-6,0,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-6,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-6,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-5,11,tyk+A+3hc2PDEbKwzml+/iDR07E=,/9+rqn2NdAUu0zFCM8O9L6Lr+VY=
-5,10,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-5,9,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-5,13,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-5,12,tyk+A+3hc2PDEbKwzml+/iDR07E=,lXBlATffMxWq37bR4XL83qad93Y=
-5,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,qQysZDWwPqb+F2CFKz3UuWxqDcA=
-5,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-5,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-5,0,tyk+A+3hc2PDEbKwzml+/iDR07E=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-5,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,wz/zo+A91Pt7QxGk9xazNNyFh8E=
-4,12,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-4,13,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-4,9,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-4,10,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-4,11,tyk+A+3hc2PDEbKwzml+/iDR07E=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-4,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,B+2a22OSmRLXIuuRF3usp43lWH8=
-4,5,tyk+A+3hc2PDEbKwzml+/iDR07E=,CvjlLXXElp8z2hS9Awn4IakNIJE=
-4,0,tyk+A+3hc2PDEbKwzml+/iDR07E=,3GC1chDfuKwa7y5Pz17kmBJKh9M=
-4,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,yVEAG0wBiUBw6fVZfB+CRTrSLkE=
-4,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,yVEAG0wBiUBw6fVZfB+CRTrSLkE=
-4,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,7/y3bWfNgVgEY0Q1UGdMQ6EBgnc=
-3,5,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,mL7rbsEx632h8WDeO6wgboxARAU=
-3,4,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,vzqyfpi9TDGEURn5WGXDsEaUdzE=
-3,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,U/OaBoVOSwaaOvE1AleWI6x3xqQ=
-3,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,oM4feQ3ez9W1whGmmmPOjgMeRBk=
-3,3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,jNgz2a05QYHUo3aP2ktwmckez4s=
-3,2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,U/OaBoVOSwaaOvE1AleWI6x3xqQ=
-2,4,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-2,2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,FuTTnRROQCCt8rSY4Xcqg/ArjWM=
-2,3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,CvjlLXXElp8z2hS9Awn4IakNIJE=
-2,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,3fNW/Edx8NJX3pASckKbKp1BqEQ=
-2,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,FuTTnRROQCCt8rSY4Xcqg/ArjWM=
-1,8,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,TyJ2Tgkih6mbJQB3ZBl3n8ChfB4=
-1,7,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-1,6,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-1,5,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-1,4,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,8wL6T1nYnmNUHbyyF2HYqy0nT+k=
-1,3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,CvjlLXXElp8z2hS9Awn4IakNIJE=
-1,2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,FuTTnRROQCCt8rSY4Xcqg/ArjWM=
-1,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,FuTTnRROQCCt8rSY4Xcqg/ArjWM=
-1,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,So6oRA4Buj7VafEHj/LE7XPck7g=
