8,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
8,-4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
8,-3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
8,-2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
7,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,S/web8Tivqj+ThEjInCKsmR54yM=
7,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
7,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
7,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
7,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
7,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
6,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,gxQetfJzd6g9VaVh+LC0JHjgqC0=
6,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
6,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
5,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,S/web8Tivqj+ThEjInCKsmR54yM=
5,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,S/web8Tivqj+ThEjInCKsmR54yM=
5,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
5,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
4,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
4,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,S/web8Tivqj+ThEjInCKsmR54yM=
4,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,S/web8Tivqj+ThEjInCKsmR54yM=
4,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,gxQetfJzd6g9VaVh+LC0JHjgqC0=
4,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
4,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
4,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
3,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
3,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
3,-11,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
3,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
3,-13,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
3,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
2,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
2,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
2,-10,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
2,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
2,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
2,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
2,-11,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
2,-13,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
1,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
1,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
1,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
1,-9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
1,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
1,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
1,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
1,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
31,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
1,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
0,-8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
0,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
0,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
0,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
0,-11,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
0,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
0,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
0,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
0,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
30,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
29,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
28,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
28,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
27,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
27,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
25,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
26,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
25,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
24,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
24,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
24,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
24,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
24,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
23,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
23,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
23,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
23,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
22,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
22,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
21,-12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
