317,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
319,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,kpBS3felt78LVz0Rb0iXASzsQMA=
318,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,kpBS3felt78LVz0Rb0iXASzsQMA=
319,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,kpBS3felt78LVz0Rb0iXASzsQMA=
291,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
292,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
291,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
292,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
293,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
294,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
294,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
289,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,nSkCkY9D643+uUNePh1yDmvye9o=
290,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
293,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
290,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
289,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,nSkCkY9D643+uUNePh1yDmvye9o=
288,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,nSkCkY9D643+uUNePh1yDmvye9o=
288,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,nSkCkY9D643+uUNePh1yDmvye9o=
303,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
303,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
300,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PBo8seLhgVURHcBlTzBipJXWk7k=
302,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
301,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PBo8seLhgVURHcBlTzBipJXWk7k=
301,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PBo8seLhgVURHcBlTzBipJXWk7k=
299,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
299,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
300,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PBo8seLhgVURHcBlTzBipJXWk7k=
302,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,P1O/aK1LpeZP64IHftRQXr+Hw/8=
298,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
296,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
297,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
295,-91,NhdvI0KCMQOcRg7GHm5vscrPQBo=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
295,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
296,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
298,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,yl9YeRsr5QmCyvRlylVVlKBq0+w=
297,-92,NhdvI0KCMQOcRg7GHm5vscrPQBo=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
