162,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
160,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
161,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
162,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,r0lyT09pwc6WakXS3FEwEzwLzz4=
160,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
161,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
161,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
162,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
191,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
190,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
190,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2hHQKv/MZ6OCTIwLO82DTgtO818=
190,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
191,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2hHQKv/MZ6OCTIwLO82DTgtO818=
190,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
190,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
190,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2hHQKv/MZ6OCTIwLO82DTgtO818=
191,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
191,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2hHQKv/MZ6OCTIwLO82DTgtO818=
191,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
191,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
181,-2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,E6xTXBTb5laDZ2ECiFwXEFFCLQA=
181,-3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,7z4PlLFCcRlLr6ziKO4f6UcgIME=
182,-2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,bBTaY/nZsorNcoXYTsbqcQIM/40=
182,-3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,TTzOHT7cOxgao51K2OYQWcZy+dU=
185,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,6PzaC9jkzOSd9qUaHS/qBwqylis=
185,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,XJHjaAjruaD6mCsAvQMagLqqpCE=
183,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,bBTaY/nZsorNcoXYTsbqcQIM/40=
184,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,XJHjaAjruaD6mCsAvQMagLqqpCE=
183,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,TTzOHT7cOxgao51K2OYQWcZy+dU=
184,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,6PzaC9jkzOSd9qUaHS/qBwqylis=
182,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,6fcyBTNCPtTK/0nCubpsO8I0FtM=
181,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,8iupuyPL4U2rozZ7eySbsFsPkN0=
182,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,bBTaY/nZsorNcoXYTsbqcQIM/40=
181,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,E6xTXBTb5laDZ2ECiFwXEFFCLQA=
184,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,6PzaC9jkzOSd9qUaHS/qBwqylis=
180,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,8iupuyPL4U2rozZ7eySbsFsPkN0=
179,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
178,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
183,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,bBTaY/nZsorNcoXYTsbqcQIM/40=
181,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,8iupuyPL4U2rozZ7eySbsFsPkN0=
185,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,6PzaC9jkzOSd9qUaHS/qBwqylis=
181,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,7z4PlLFCcRlLr6ziKO4f6UcgIME=
182,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,6fcyBTNCPtTK/0nCubpsO8I0FtM=
182,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,TTzOHT7cOxgao51K2OYQWcZy+dU=
178,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,0JlgxG+IpZKGChtTSukD2l4L2zg=
179,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,0JlgxG+IpZKGChtTSukD2l4L2zg=
180,-1,/hlh1KAxODUTFCrwevk9nIzGxt4=,E6xTXBTb5laDZ2ECiFwXEFFCLQA=
178,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,wjUjqpxd9CTSmnMXhEJh19Ualns=
180,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,8iupuyPL4U2rozZ7eySbsFsPkN0=
178,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,wjUjqpxd9CTSmnMXhEJh19Ualns=
178,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
178,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,0JlgxG+IpZKGChtTSukD2l4L2zg=
180,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,E6xTXBTb5laDZ2ECiFwXEFFCLQA=
179,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,wjUjqpxd9CTSmnMXhEJh19Ualns=
179,-2,/hlh1KAxODUTFCrwevk9nIzGxt4=,0JlgxG+IpZKGChtTSukD2l4L2zg=
180,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,7z4PlLFCcRlLr6ziKO4f6UcgIME=
179,-3,/hlh1KAxODUTFCrwevk9nIzGxt4=,wjUjqpxd9CTSmnMXhEJh19Ualns=
179,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,FEXCzzcYvjCAWaotbDoGIA+K9pE=
180,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,7z4PlLFCcRlLr6ziKO4f6UcgIME=
185,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,Q1c3Z4fwe1OfK+G/3mVyVp0RDZI=
184,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,Q1c3Z4fwe1OfK+G/3mVyVp0RDZI=
185,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,XJHjaAjruaD6mCsAvQMagLqqpCE=
183,-6,/hlh1KAxODUTFCrwevk9nIzGxt4=,6fcyBTNCPtTK/0nCubpsO8I0FtM=
185,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,Q1c3Z4fwe1OfK+G/3mVyVp0RDZI=
183,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,6fcyBTNCPtTK/0nCubpsO8I0FtM=
184,-5,/hlh1KAxODUTFCrwevk9nIzGxt4=,Q1c3Z4fwe1OfK+G/3mVyVp0RDZI=
184,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,XJHjaAjruaD6mCsAvQMagLqqpCE=
183,-4,/hlh1KAxODUTFCrwevk9nIzGxt4=,TTzOHT7cOxgao51K2OYQWcZy+dU=
