-15,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-14,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-12,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,z87ncgtuRVs0xqPatP+YttrRky4=
-13,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-11,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,z87ncgtuRVs0xqPatP+YttrRky4=
-1,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,b1zj+vSECempy+1MXVTSHm43a+I=
-6,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-16,-39,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-10,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-5,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-4,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-6,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-2,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-3,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-1,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-3,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-1,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-2,-33,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2vRfa79kYihKu8KX1rWo0bDpdAI=
-3,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-3,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,FGktFyaRiPkAw/6NID58u+D0dz4=
-3,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,FGktFyaRiPkAw/6NID58u+D0dz4=
-2,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,G5kgz8vPLzFvkc660+99t5hLbrY=
-2,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2SPnwR5reEUzPywSf4whpE6fRis=
-2,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2SPnwR5reEUzPywSf4whpE6fRis=
-1,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2SPnwR5reEUzPywSf4whpE6fRis=
-1,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2SPnwR5reEUzPywSf4whpE6fRis=
-1,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,G5kgz8vPLzFvkc660+99t5hLbrY=
-11,-53,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-11,-54,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-12,-53,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-12,-54,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,TjIOrQnNF/8jpmtY2X5HxHMRtgs=
-10,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-10,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-8,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-9,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-8,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-9,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,n4cuWa0CRkpm3rdkmI7EeNHPDP8=
-4,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-6,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-4,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-5,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-6,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-7,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-5,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,i+j4hICeCeNOebt4ltbhOTDDvfY=
-7,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,zX1077bIQP8TgTFMZzG1Rs9hP/0=
-3,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-3,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,/OYmXWOXGWRO1kP51Bv0JjwaA6U=
-2,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-1,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-2,-49,03ug5durtKeFP3KqjLH+Cv4u1mw=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-1,-50,03ug5durtKeFP3KqjLH+Cv4u1mw=,71HMPDtnb3ZLBPbXa8j1tzgY+DY=
-18,-46,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-17,-46,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-18,-39,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,WCnySaUTy6uY/yhtcg154QFRU9g=
-17,-39,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,WCnySaUTy6uY/yhtcg154QFRU9g=
-18,-45,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-18,-44,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,/iKoFQcQPwXqnhc5CrTIVz1DN7s=
-17,-45,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,jY2ock8i6ENaTqJ1B3yvN9KpBQ0=
-17,-44,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,/iKoFQcQPwXqnhc5CrTIVz1DN7s=
-18,-43,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,/iKoFQcQPwXqnhc5CrTIVz1DN7s=
-18,-42,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-17,-42,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-18,-40,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,WCnySaUTy6uY/yhtcg154QFRU9g=
-17,-43,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,/iKoFQcQPwXqnhc5CrTIVz1DN7s=
-17,-40,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,WCnySaUTy6uY/yhtcg154QFRU9g=
-18,-41,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
-17,-41,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qKjTxvukD0WbhE0wO1PnTeuSx3I=
