3,7,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
4,6,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
3,6,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
3,5,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,O0MNtVcUqERkdwZfEiAMmuuelJE=
4,5,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Fmh3nG1bMahK6AwOE+VhC84t/o0=
4,3,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,nkvXZ6XxOJSxSJB8P2TB3MFqyaQ=
3,3,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,/1zgchaqKVBMQ/RWL94RIyCBvAw=
3,4,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,O0MNtVcUqERkdwZfEiAMmuuelJE=
4,4,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Fmh3nG1bMahK6AwOE+VhC84t/o0=
4,2,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,nkvXZ6XxOJSxSJB8P2TB3MFqyaQ=
3,2,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,/1zgchaqKVBMQ/RWL94RIyCBvAw=
3,1,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,K/Eu1T/FJCrWTddgxNeDkLd6c9g=
4,1,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Qmdikp3ENB7dF5xuW5L+qUKMdtk=
6,3,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,HdYVrWNO6bKq7xPsF/wDUu8mva0=
5,3,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,nkvXZ6XxOJSxSJB8P2TB3MFqyaQ=
6,4,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,msEFUHS8OyfD1fM7nVBc68vsvDk=
5,4,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Fmh3nG1bMahK6AwOE+VhC84t/o0=
6,1,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,qs8U5GjG/+P1de7jKbeyViRZKTg=
5,1,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Qmdikp3ENB7dF5xuW5L+qUKMdtk=
5,2,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,nkvXZ6XxOJSxSJB8P2TB3MFqyaQ=
6,2,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,HdYVrWNO6bKq7xPsF/wDUu8mva0=
6,5,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,msEFUHS8OyfD1fM7nVBc68vsvDk=
6,6,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,BqQ1OXP+zjXUY0w1/CvQORaVpU4=
5,6,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
5,5,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,Fmh3nG1bMahK6AwOE+VhC84t/o0=
6,8,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,ta8DM9tV1DJmTsN/0QI8JjKwO14=
6,7,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,BqQ1OXP+zjXUY0w1/CvQORaVpU4=
5,7,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
5,8,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,hGcWN88GQAs16ewn+zUHYrxuhrE=
5,13,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,yjpLqQIo17JIsGYD6mnvfn68ljQ=
5,14,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,eisoH/odIkQ30bSQTv26XgDZEDw=
6,14,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,iKNJ7PwvwtTHByKyeXVATwA1l74=
6,13,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,cuZgP/gb6yvj7Odu2Q4VzbGYOgQ=
6,9,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,ta8DM9tV1DJmTsN/0QI8JjKwO14=
5,12,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,yjpLqQIo17JIsGYD6mnvfn68ljQ=
5,9,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,hGcWN88GQAs16ewn+zUHYrxuhrE=
5,10,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,ONKn4/8nX0MnTXIoS7TpWlS1WwQ=
5,11,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,ONKn4/8nX0MnTXIoS7TpWlS1WwQ=
6,10,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,XMZkCrXeIiIAxKprNmB9qAXm4p0=
6,11,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,XMZkCrXeIiIAxKprNmB9qAXm4p0=
6,12,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,cuZgP/gb6yvj7Odu2Q4VzbGYOgQ=
7,9,B/4dffa24WJxoVEzpHB8a9XuVLw=,ta8DM9tV1DJmTsN/0QI8JjKwO14=
8,9,B/4dffa24WJxoVEzpHB8a9XuVLw=,RfQZEJB3bflVR2QESuw7MhCxxDs=
7,10,B/4dffa24WJxoVEzpHB8a9XuVLw=,XMZkCrXeIiIAxKprNmB9qAXm4p0=
8,10,B/4dffa24WJxoVEzpHB8a9XuVLw=,dDwO+BWIB2QJZ6KjPIPXneO/pmA=
8,7,B/4dffa24WJxoVEzpHB8a9XuVLw=,tcUipt19M0tbuR94fF7TR0FZ+xA=
7,7,B/4dffa24WJxoVEzpHB8a9XuVLw=,BqQ1OXP+zjXUY0w1/CvQORaVpU4=
7,8,B/4dffa24WJxoVEzpHB8a9XuVLw=,ta8DM9tV1DJmTsN/0QI8JjKwO14=
8,8,B/4dffa24WJxoVEzpHB8a9XuVLw=,RfQZEJB3bflVR2QESuw7MhCxxDs=
8,12,B/4dffa24WJxoVEzpHB8a9XuVLw=,xJjmg+wchWUWX3NPvpCWQUO/OlU=
7,12,B/4dffa24WJxoVEzpHB8a9XuVLw=,cuZgP/gb6yvj7Odu2Q4VzbGYOgQ=
7,11,B/4dffa24WJxoVEzpHB8a9XuVLw=,XMZkCrXeIiIAxKprNmB9qAXm4p0=
8,11,B/4dffa24WJxoVEzpHB8a9XuVLw=,dDwO+BWIB2QJZ6KjPIPXneO/pmA=
7,6,B/4dffa24WJxoVEzpHB8a9XuVLw=,BqQ1OXP+zjXUY0w1/CvQORaVpU4=
8,6,B/4dffa24WJxoVEzpHB8a9XuVLw=,tcUipt19M0tbuR94fF7TR0FZ+xA=
7,5,B/4dffa24WJxoVEzpHB8a9XuVLw=,msEFUHS8OyfD1fM7nVBc68vsvDk=
8,5,B/4dffa24WJxoVEzpHB8a9XuVLw=,f9PYgOdzJElH9yfJJKzfyINq1V8=
8,13,B/4dffa24WJxoVEzpHB8a9XuVLw=,xJjmg+wchWUWX3NPvpCWQUO/OlU=
7,13,B/4dffa24WJxoVEzpHB8a9XuVLw=,cuZgP/gb6yvj7Odu2Q4VzbGYOgQ=
8,14,B/4dffa24WJxoVEzpHB8a9XuVLw=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
7,14,B/4dffa24WJxoVEzpHB8a9XuVLw=,iKNJ7PwvwtTHByKyeXVATwA1l74=
8,4,B/4dffa24WJxoVEzpHB8a9XuVLw=,f9PYgOdzJElH9yfJJKzfyINq1V8=
7,4,B/4dffa24WJxoVEzpHB8a9XuVLw=,msEFUHS8OyfD1fM7nVBc68vsvDk=
7,3,B/4dffa24WJxoVEzpHB8a9XuVLw=,HdYVrWNO6bKq7xPsF/wDUu8mva0=
7,2,B/4dffa24WJxoVEzpHB8a9XuVLw=,HdYVrWNO6bKq7xPsF/wDUu8mva0=
8,2,B/4dffa24WJxoVEzpHB8a9XuVLw=,aK72kaVETekj8BEl/TxdumhwDQ8=
8,1,B/4dffa24WJxoVEzpHB8a9XuVLw=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
7,1,B/4dffa24WJxoVEzpHB8a9XuVLw=,qs8U5GjG/+P1de7jKbeyViRZKTg=
8,3,B/4dffa24WJxoVEzpHB8a9XuVLw=,aK72kaVETekj8BEl/TxdumhwDQ8=
9,1,B/4dffa24WJxoVEzpHB8a9XuVLw=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
10,2,B/4dffa24WJxoVEzpHB8a9XuVLw=,uQzxPxYJLGhafccYDnXKmrL+tss=
9,2,B/4dffa24WJxoVEzpHB8a9XuVLw=,aK72kaVETekj8BEl/TxdumhwDQ8=
10,1,B/4dffa24WJxoVEzpHB8a9XuVLw=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
9,4,B/4dffa24WJxoVEzpHB8a9XuVLw=,f9PYgOdzJElH9yfJJKzfyINq1V8=
10,5,B/4dffa24WJxoVEzpHB8a9XuVLw=,tpthdqSigwa1I3dv9sD6o3V4zdE=
9,3,B/4dffa24WJxoVEzpHB8a9XuVLw=,aK72kaVETekj8BEl/TxdumhwDQ8=
9,5,B/4dffa24WJxoVEzpHB8a9XuVLw=,f9PYgOdzJElH9yfJJKzfyINq1V8=
10,6,B/4dffa24WJxoVEzpHB8a9XuVLw=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
9,6,B/4dffa24WJxoVEzpHB8a9XuVLw=,tcUipt19M0tbuR94fF7TR0FZ+xA=
10,3,B/4dffa24WJxoVEzpHB8a9XuVLw=,uQzxPxYJLGhafccYDnXKmrL+tss=
10,4,B/4dffa24WJxoVEzpHB8a9XuVLw=,tpthdqSigwa1I3dv9sD6o3V4zdE=
10,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
9,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,RfQZEJB3bflVR2QESuw7MhCxxDs=
9,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,tcUipt19M0tbuR94fF7TR0FZ+xA=
10,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,Y68LYKLaC4vZTXLitfmOD4u7IlU=
9,14,YKzFjq8nEdp6yJatJDy60PbuwzY=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
10,14,YKzFjq8nEdp6yJatJDy60PbuwzY=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
10,13,YKzFjq8nEdp6yJatJDy60PbuwzY=,fKr7rLSt3AVK3kRvqyXPi9UPA5E=
9,13,YKzFjq8nEdp6yJatJDy60PbuwzY=,xJjmg+wchWUWX3NPvpCWQUO/OlU=
9,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,RfQZEJB3bflVR2QESuw7MhCxxDs=
10,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,7P9+qulXoM3VFy0VfpZVoAquBkk=
10,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,Y68LYKLaC4vZTXLitfmOD4u7IlU=
9,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,xJjmg+wchWUWX3NPvpCWQUO/OlU=
10,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,7P9+qulXoM3VFy0VfpZVoAquBkk=
10,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,fKr7rLSt3AVK3kRvqyXPi9UPA5E=
9,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,dDwO+BWIB2QJZ6KjPIPXneO/pmA=
9,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,dDwO+BWIB2QJZ6KjPIPXneO/pmA=
12,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,x2EeXVUcZNISv/y/QaryS2asoDo=
11,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
11,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,Y68LYKLaC4vZTXLitfmOD4u7IlU=
12,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,cos0IXwkNjN00Qm9HSoYJaZs5z8=
12,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,cos0IXwkNjN00Qm9HSoYJaZs5z8=
12,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,FTfTUdfHD1davr69FDxt+DSqWr0=
11,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,Y68LYKLaC4vZTXLitfmOD4u7IlU=
11,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,7P9+qulXoM3VFy0VfpZVoAquBkk=
12,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,og/nNK160xUbCctTmFzMdn9XUVo=
12,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,FTfTUdfHD1davr69FDxt+DSqWr0=
11,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,fKr7rLSt3AVK3kRvqyXPi9UPA5E=
11,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,7P9+qulXoM3VFy0VfpZVoAquBkk=
12,6,YKzFjq8nEdp6yJatJDy60PbuwzY=,x2EeXVUcZNISv/y/QaryS2asoDo=
11,6,YKzFjq8nEdp6yJatJDy60PbuwzY=,ksY4Qh08Z48HNa6nOqA7Of6gcvE=
12,5,YKzFjq8nEdp6yJatJDy60PbuwzY=,P6Et9eDvKOqvT28nec59mohEOII=
11,5,YKzFjq8nEdp6yJatJDy60PbuwzY=,tpthdqSigwa1I3dv9sD6o3V4zdE=
11,4,YKzFjq8nEdp6yJatJDy60PbuwzY=,tpthdqSigwa1I3dv9sD6o3V4zdE=
12,4,YKzFjq8nEdp6yJatJDy60PbuwzY=,P6Et9eDvKOqvT28nec59mohEOII=
11,1,YKzFjq8nEdp6yJatJDy60PbuwzY=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
12,1,YKzFjq8nEdp6yJatJDy60PbuwzY=,uVsErUdwS2eJyVju3f9PCrKSKuM=
11,3,YKzFjq8nEdp6yJatJDy60PbuwzY=,uQzxPxYJLGhafccYDnXKmrL+tss=
11,2,YKzFjq8nEdp6yJatJDy60PbuwzY=,uQzxPxYJLGhafccYDnXKmrL+tss=
12,3,YKzFjq8nEdp6yJatJDy60PbuwzY=,Sqh00XI2atFprZDhFZZ/3/Va1xk=
12,2,YKzFjq8nEdp6yJatJDy60PbuwzY=,Sqh00XI2atFprZDhFZZ/3/Va1xk=
14,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
12,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,uVsErUdwS2eJyVju3f9PCrKSKuM=
13,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,x2EeXVUcZNISv/y/QaryS2asoDo=
13,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,cos0IXwkNjN00Qm9HSoYJaZs5z8=
11,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
10,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,XM6heuXrAQIRnjyRAEOI/8FTVFo=
9,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
8,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,LV8uBZ3ciHjsFFvnhMqi0FV3W/o=
7,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,qs8U5GjG/+P1de7jKbeyViRZKTg=
6,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,qs8U5GjG/+P1de7jKbeyViRZKTg=
5,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,Qmdikp3ENB7dF5xuW5L+qUKMdtk=
1,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,sJBfW2ZXFtPg7RWhKwTx0TZxMlA=
2,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,K/Eu1T/FJCrWTddgxNeDkLd6c9g=
4,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,Qmdikp3ENB7dF5xuW5L+qUKMdtk=
3,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,K/Eu1T/FJCrWTddgxNeDkLd6c9g=
0,0,YKzFjq8nEdp6yJatJDy60PbuwzY=,sJBfW2ZXFtPg7RWhKwTx0TZxMlA=
0,2,YKzFjq8nEdp6yJatJDy60PbuwzY=,2iZZN07fA0LzqqU0T/Z4AbbuBdI=
0,1,YKzFjq8nEdp6yJatJDy60PbuwzY=,sJBfW2ZXFtPg7RWhKwTx0TZxMlA=
0,3,YKzFjq8nEdp6yJatJDy60PbuwzY=,2iZZN07fA0LzqqU0T/Z4AbbuBdI=
0,5,YKzFjq8nEdp6yJatJDy60PbuwzY=,pCBKurVsyxyeRSRvCbo1fLuLQy4=
0,4,YKzFjq8nEdp6yJatJDy60PbuwzY=,pCBKurVsyxyeRSRvCbo1fLuLQy4=
0,6,YKzFjq8nEdp6yJatJDy60PbuwzY=,XaeWylPgLsvt14fxyPhiKPA+HvM=
0,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,pQJOr10YikFsiacKmN2Ird6K3HY=
0,8,YKzFjq8nEdp6yJatJDy60PbuwzY=,pQJOr10YikFsiacKmN2Ird6K3HY=
0,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,/LiYj3z48B30gea3n3TVPxS/tuU=
0,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,XaeWylPgLsvt14fxyPhiKPA+HvM=
0,14,YKzFjq8nEdp6yJatJDy60PbuwzY=,4kSUqfapjhoLoCovRTiu4t/M8zo=
0,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
0,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,/LiYj3z48B30gea3n3TVPxS/tuU=
0,13,YKzFjq8nEdp6yJatJDy60PbuwzY=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
0,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,4kSUqfapjhoLoCovRTiu4t/M8zo=
8,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
1,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,4kSUqfapjhoLoCovRTiu4t/M8zo=
7,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,iKNJ7PwvwtTHByKyeXVATwA1l74=
10,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
9,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,VWDhsaP6fDC4/7mzJzIw6CJzPTQ=
2,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,LiLKEtbKojHOv7HAdKn4aW5v1lU=
6,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,iKNJ7PwvwtTHByKyeXVATwA1l74=
15,7,YKzFjq8nEdp6yJatJDy60PbuwzY=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
5,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,eisoH/odIkQ30bSQTv26XgDZEDw=
13,11,YKzFjq8nEdp6yJatJDy60PbuwzY=,FTfTUdfHD1davr69FDxt+DSqWr0=
13,9,YKzFjq8nEdp6yJatJDy60PbuwzY=,cos0IXwkNjN00Qm9HSoYJaZs5z8=
13,12,YKzFjq8nEdp6yJatJDy60PbuwzY=,og/nNK160xUbCctTmFzMdn9XUVo=
13,10,YKzFjq8nEdp6yJatJDy60PbuwzY=,FTfTUdfHD1davr69FDxt+DSqWr0=
4,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,eisoH/odIkQ30bSQTv26XgDZEDw=
3,15,YKzFjq8nEdp6yJatJDy60PbuwzY=,LiLKEtbKojHOv7HAdKn4aW5v1lU=
13,6,ixxanyazuSYBH4etA/vA0/2lFWQ=,x2EeXVUcZNISv/y/QaryS2asoDo=
15,6,ixxanyazuSYBH4etA/vA0/2lFWQ=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
14,6,ixxanyazuSYBH4etA/vA0/2lFWQ=,RZMIMVFEN7TXlZRWxmiszxDHwfQ=
15,3,ixxanyazuSYBH4etA/vA0/2lFWQ=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
13,4,ixxanyazuSYBH4etA/vA0/2lFWQ=,P6Et9eDvKOqvT28nec59mohEOII=
13,5,ixxanyazuSYBH4etA/vA0/2lFWQ=,P6Et9eDvKOqvT28nec59mohEOII=
15,4,ixxanyazuSYBH4etA/vA0/2lFWQ=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
14,4,ixxanyazuSYBH4etA/vA0/2lFWQ=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
14,5,ixxanyazuSYBH4etA/vA0/2lFWQ=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
15,5,ixxanyazuSYBH4etA/vA0/2lFWQ=,8sSvbzcXBMZmzyWDqLG3S3zGXz4=
14,3,ixxanyazuSYBH4etA/vA0/2lFWQ=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
13,3,ixxanyazuSYBH4etA/vA0/2lFWQ=,Sqh00XI2atFprZDhFZZ/3/Va1xk=
13,1,ixxanyazuSYBH4etA/vA0/2lFWQ=,uVsErUdwS2eJyVju3f9PCrKSKuM=
13,0,ixxanyazuSYBH4etA/vA0/2lFWQ=,uVsErUdwS2eJyVju3f9PCrKSKuM=
15,1,ixxanyazuSYBH4etA/vA0/2lFWQ=,KphDiahDzSrqbkv0aIJ26ZMdomk=
14,2,ixxanyazuSYBH4etA/vA0/2lFWQ=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
15,2,ixxanyazuSYBH4etA/vA0/2lFWQ=,rkNLrgR9MMTShz+aeYz8wOTVoBg=
14,0,ixxanyazuSYBH4etA/vA0/2lFWQ=,KphDiahDzSrqbkv0aIJ26ZMdomk=
15,0,ixxanyazuSYBH4etA/vA0/2lFWQ=,KphDiahDzSrqbkv0aIJ26ZMdomk=
14,1,ixxanyazuSYBH4etA/vA0/2lFWQ=,KphDiahDzSrqbkv0aIJ26ZMdomk=
13,2,ixxanyazuSYBH4etA/vA0/2lFWQ=,Sqh00XI2atFprZDhFZZ/3/Va1xk=
12,15,ixxanyazuSYBH4etA/vA0/2lFWQ=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
13,15,ixxanyazuSYBH4etA/vA0/2lFWQ=,4xG+M0Ft6RyFSpx/fBlHbgc5j7A=
11,15,ixxanyazuSYBH4etA/vA0/2lFWQ=,WTDIFAIB8eAhOGEN7lxs9DFXCIM=
12,13,ixxanyazuSYBH4etA/vA0/2lFWQ=,og/nNK160xUbCctTmFzMdn9XUVo=
