-87,4,GXK3zu/+duGbbnVRUDzn6xlYI7w=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-86,3,GXK3zu/+duGbbnVRUDzn6xlYI7w=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-87,3,GXK3zu/+duGbbnVRUDzn6xlYI7w=,B0zo3eG9jUZ+IVlUTrg+6w7SX+o=
-85,3,GXK3zu/+duGbbnVRUDzn6xlYI7w=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-85,4,GXK3zu/+duGbbnVRUDzn6xlYI7w=,fuSqAdBnGuHsqJqovQC55uIyPzs=
-84,3,GXK3zu/+duGbbnVRUDzn6xlYI7w=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-84,4,GXK3zu/+duGbbnVRUDzn6xlYI7w=,Ar9t0ZicLNvpePiXny0ajNQPq9A=
-82,4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-83,3,eI5/zmBjOpEyg2g4ALaurEA5cI8=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-82,3,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-83,4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ar9t0ZicLNvpePiXny0ajNQPq9A=
-85,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ar9OvrnqRgW+quFZQKUgY45Smpk=
-85,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-85,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ar9OvrnqRgW+quFZQKUgY45Smpk=
-84,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-84,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-84,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-88,4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-81,8,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Pdg8QOkRgegNiWuEbujXsbNllhQ=
-88,3,eI5/zmBjOpEyg2g4ALaurEA5cI8=,B0zo3eG9jUZ+IVlUTrg+6w7SX+o=
-81,7,eI5/zmBjOpEyg2g4ALaurEA5cI8=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-87,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,R83KmDEaQjB8wRpgLPJJ6LY1H7s=
-81,6,eI5/zmBjOpEyg2g4ALaurEA5cI8=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-86,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,EZivyd/eSuQcEbvtqLPWcsKB/qg=
-84,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,MbsSJJ7y071L74DX8MNde1RABfc=
-85,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,OQrYveTiqien1FVO+lWMBHQO+tU=
-88,6,eI5/zmBjOpEyg2g4ALaurEA5cI8=,VOwRkorsis4wgETb6rFcG4fXuv4=
-88,7,eI5/zmBjOpEyg2g4ALaurEA5cI8=,VOwRkorsis4wgETb6rFcG4fXuv4=
-88,5,eI5/zmBjOpEyg2g4ALaurEA5cI8=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-88,8,eI5/zmBjOpEyg2g4ALaurEA5cI8=,R83KmDEaQjB8wRpgLPJJ6LY1H7s=
-88,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,R83KmDEaQjB8wRpgLPJJ6LY1H7s=
-86,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,OQrYveTiqien1FVO+lWMBHQO+tU=
-86,10,eI5/zmBjOpEyg2g4ALaurEA5cI8=,OQrYveTiqien1FVO+lWMBHQO+tU=
-81,4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-81,5,eI5/zmBjOpEyg2g4ALaurEA5cI8=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-81,3,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-81,10,eI5/zmBjOpEyg2g4ALaurEA5cI8=,YMo//6c7uyGTFf0XCRZEi01zvsM=
-83,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,MbsSJJ7y071L74DX8MNde1RABfc=
-81,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Pdg8QOkRgegNiWuEbujXsbNllhQ=
-83,10,eI5/zmBjOpEyg2g4ALaurEA5cI8=,MbsSJJ7y071L74DX8MNde1RABfc=
-81,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,YMo//6c7uyGTFf0XCRZEi01zvsM=
-82,11,eI5/zmBjOpEyg2g4ALaurEA5cI8=,YMo//6c7uyGTFf0XCRZEi01zvsM=
-83,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,P2Dgf60923DI+kk57L/DM7O/qj0=
-82,10,eI5/zmBjOpEyg2g4ALaurEA5cI8=,YMo//6c7uyGTFf0XCRZEi01zvsM=
-82,9,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Pdg8QOkRgegNiWuEbujXsbNllhQ=
-81,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G/dYq9FSad8cb3l+UPwWxhHhn1s=
-82,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G/dYq9FSad8cb3l+UPwWxhHhn1s=
-82,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G/dYq9FSad8cb3l+UPwWxhHhn1s=
-81,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-83,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-83,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ig3s3aJbI1ozYUt0qDJVHWQvHmQ=
-81,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G/dYq9FSad8cb3l+UPwWxhHhn1s=
-82,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,G0ZpOHm57f+Q12hhTUwvmhIi0VU=
-83,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,5Su4j9byBU1oGPbb2P/Aw9YDAzk=
-88,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,SSwlh1hGOY70XZbqjd/IQ5SZOtY=
-87,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,B0zo3eG9jUZ+IVlUTrg+6w7SX+o=
-87,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,SSwlh1hGOY70XZbqjd/IQ5SZOtY=
-88,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,SSwlh1hGOY70XZbqjd/IQ5SZOtY=
-88,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,B0zo3eG9jUZ+IVlUTrg+6w7SX+o=
-86,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ar9OvrnqRgW+quFZQKUgY45Smpk=
-86,2,eI5/zmBjOpEyg2g4ALaurEA5cI8=,0LqotR0sRljVmpvxrSIX8KCaQHE=
-86,0,eI5/zmBjOpEyg2g4ALaurEA5cI8=,Ar9OvrnqRgW+quFZQKUgY45Smpk=
-87,1,eI5/zmBjOpEyg2g4ALaurEA5cI8=,SSwlh1hGOY70XZbqjd/IQ5SZOtY=
