209,-52,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,PHgQeIp7V8gjWN99ZaWT5m0is+I=
210,-52,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
208,-53,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,/6IeXYloS2C8lTtieQy7Li/dY3s=
209,-54,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,/6IeXYloS2C8lTtieQy7Li/dY3s=
209,-55,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,vxiLlYcq3TfI+nNeytTOw2NYnUw=
210,-53,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
210,-54,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
209,-53,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,/6IeXYloS2C8lTtieQy7Li/dY3s=
208,-52,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,PHgQeIp7V8gjWN99ZaWT5m0is+I=
209,-45,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,aXHK7/pumuZ4aPSIEBKgobQtSd0=
209,-43,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,fVtaYhtH/1D9TCZsuciIF8UItzU=
209,-42,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,OhORoDAU5c8xaJXRE0dkwvFi3uI=
209,-44,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,fVtaYhtH/1D9TCZsuciIF8UItzU=
209,-40,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,IP4DOkvMPurAZi+yd1qZ5GddXEc=
209,-41,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,OhORoDAU5c8xaJXRE0dkwvFi3uI=
208,-38,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,zxo5QedI4WQZ6rw9bf+z2PsW6Qg=
209,-39,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,IP4DOkvMPurAZi+yd1qZ5GddXEc=
208,-39,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,IP4DOkvMPurAZi+yd1qZ5GddXEc=
209,-38,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,zxo5QedI4WQZ6rw9bf+z2PsW6Qg=
208,-44,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,fVtaYhtH/1D9TCZsuciIF8UItzU=
208,-45,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,aXHK7/pumuZ4aPSIEBKgobQtSd0=
208,-40,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,IP4DOkvMPurAZi+yd1qZ5GddXEc=
208,-43,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,fVtaYhtH/1D9TCZsuciIF8UItzU=
208,-42,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,OhORoDAU5c8xaJXRE0dkwvFi3uI=
208,-41,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,OhORoDAU5c8xaJXRE0dkwvFi3uI=
208,-33,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,G/n5a8kpR/WsEeDok1XCkpNNikg=
209,-33,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,G/n5a8kpR/WsEeDok1XCkpNNikg=
208,-34,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,G/n5a8kpR/WsEeDok1XCkpNNikg=
209,-35,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,iej4EDrJvUAlVeIPhlNnvuQufN4=
208,-35,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,iej4EDrJvUAlVeIPhlNnvuQufN4=
208,-37,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,zxo5QedI4WQZ6rw9bf+z2PsW6Qg=
209,-37,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,zxo5QedI4WQZ6rw9bf+z2PsW6Qg=
209,-36,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,iej4EDrJvUAlVeIPhlNnvuQufN4=
208,-36,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,iej4EDrJvUAlVeIPhlNnvuQufN4=
209,-34,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,G/n5a8kpR/WsEeDok1XCkpNNikg=
208,-47,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,RWjQCO6+sDi7rvPbmmZ1HpRSXTo=
209,-46,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,aXHK7/pumuZ4aPSIEBKgobQtSd0=
209,-47,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,RWjQCO6+sDi7rvPbmmZ1HpRSXTo=
209,-48,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,RWjQCO6+sDi7rvPbmmZ1HpRSXTo=
208,-46,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,aXHK7/pumuZ4aPSIEBKgobQtSd0=
208,-48,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,RWjQCO6+sDi7rvPbmmZ1HpRSXTo=
207,-49,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,bNpmtitEXFzTWTGSs+vTKVCrBcU=
206,-49,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,bNpmtitEXFzTWTGSs+vTKVCrBcU=
206,-56,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pDIK8HBCliNWaWm4BVrrTG09UgQ=
207,-56,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pDIK8HBCliNWaWm4BVrrTG09UgQ=
206,-50,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,bNpmtitEXFzTWTGSs+vTKVCrBcU=
207,-50,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,bNpmtitEXFzTWTGSs+vTKVCrBcU=
206,-51,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,iLf/cG8uwvCrUctWzgLkS+glHZQ=
207,-51,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,iLf/cG8uwvCrUctWzgLkS+glHZQ=
206,-52,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,iLf/cG8uwvCrUctWzgLkS+glHZQ=
206,-55,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pDIK8HBCliNWaWm4BVrrTG09UgQ=
206,-53,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,G3J7tCQNP7MY8QGw+8Fa/l6fdc0=
206,-54,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,G3J7tCQNP7MY8QGw+8Fa/l6fdc0=
207,-55,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pDIK8HBCliNWaWm4BVrrTG09UgQ=
207,-54,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,G3J7tCQNP7MY8QGw+8Fa/l6fdc0=
207,-53,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,G3J7tCQNP7MY8QGw+8Fa/l6fdc0=
207,-52,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,iLf/cG8uwvCrUctWzgLkS+glHZQ=
197,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,jWmGncSoy9ecEhTl9+M6MWGW7xg=
197,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,jWmGncSoy9ecEhTl9+M6MWGW7xg=
192,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,RSzSLRnCtBmSa2NsqblxdjvSBf0=
196,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,jWmGncSoy9ecEhTl9+M6MWGW7xg=
192,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,RSzSLRnCtBmSa2NsqblxdjvSBf0=
193,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,RSzSLRnCtBmSa2NsqblxdjvSBf0=
195,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,urpavXpgzdtZPA0cAsIlIWBfOuo=
194,-34,KyWamO1SN69+pYH42YLmf1OIkvY=,urpavXpgzdtZPA0cAsIlIWBfOuo=
195,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,urpavXpgzdtZPA0cAsIlIWBfOuo=
194,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,urpavXpgzdtZPA0cAsIlIWBfOuo=
193,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,RSzSLRnCtBmSa2NsqblxdjvSBf0=
196,-33,KyWamO1SN69+pYH42YLmf1OIkvY=,jWmGncSoy9ecEhTl9+M6MWGW7xg=
