-6,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-9,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-8,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-8,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-9,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,HOssmSewQDItHBeMnOe6dqhj56Q=
-11,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-10,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-10,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,HOssmSewQDItHBeMnOe6dqhj56Q=
-11,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-13,-9,s98lRnxeaNIrQp6znTVeZOmyJew=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-12,-8,s98lRnxeaNIrQp6znTVeZOmyJew=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-13,-8,s98lRnxeaNIrQp6znTVeZOmyJew=,qHj5XQH62kA+fAAGFTEjowmyueY=
-12,-9,s98lRnxeaNIrQp6znTVeZOmyJew=,rzWCKHl4Nj4WIP9XbpvDW3Y0fTQ=
-13,-7,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,qHj5XQH62kA+fAAGFTEjowmyueY=
-12,-7,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-12,-6,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-13,-6,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-13,-11,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-13,-10,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-12,-11,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,1NNhFnQGiiUssxVsgpsUWgIfzo8=
-12,-10,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,rzWCKHl4Nj4WIP9XbpvDW3Y0fTQ=
-14,-14,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-15,-15,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,XH/iwjGRyOowgm5CDO30zv1011g=
-14,-15,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-15,-14,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-13,-13,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-13,-12,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-12,-14,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,/qs0vudc8yXdoWcANwUGQ0fq9Pw=
-12,-13,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,/qs0vudc8yXdoWcANwUGQ0fq9Pw=
-12,-12,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,1NNhFnQGiiUssxVsgpsUWgIfzo8=
-13,-15,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-12,-15,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,jOC7cGgzops/il8qN+wxxJM9I+E=
-13,-14,MWIYdDH3+bqSPs3v98Ntr4Owj8c=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-11,-15,xzoTF1bpeiag8emHIerIco5rFWw=,jOC7cGgzops/il8qN+wxxJM9I+E=
-10,-15,xzoTF1bpeiag8emHIerIco5rFWw=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-10,-14,xzoTF1bpeiag8emHIerIco5rFWw=,xqB/2ZKqv8P7OvVXEQTjMYHy8a8=
-11,-14,xzoTF1bpeiag8emHIerIco5rFWw=,/qs0vudc8yXdoWcANwUGQ0fq9Pw=
-11,-8,xzoTF1bpeiag8emHIerIco5rFWw=,w9ctOHAgt/Vu9rL+nA2Zl6hsIco=
-10,-8,xzoTF1bpeiag8emHIerIco5rFWw=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-10,-9,xzoTF1bpeiag8emHIerIco5rFWw=,ZiVlfii2aE3mNNHrTkxvo/0tzAA=
-11,-9,xzoTF1bpeiag8emHIerIco5rFWw=,rzWCKHl4Nj4WIP9XbpvDW3Y0fTQ=
-10,-10,xzoTF1bpeiag8emHIerIco5rFWw=,ZiVlfii2aE3mNNHrTkxvo/0tzAA=
-11,-10,xzoTF1bpeiag8emHIerIco5rFWw=,rzWCKHl4Nj4WIP9XbpvDW3Y0fTQ=
-10,-11,xzoTF1bpeiag8emHIerIco5rFWw=,Pv7h3SpHQR9fGwttOgYTiK4JJus=
-11,-11,xzoTF1bpeiag8emHIerIco5rFWw=,1NNhFnQGiiUssxVsgpsUWgIfzo8=
-11,-12,xzoTF1bpeiag8emHIerIco5rFWw=,1NNhFnQGiiUssxVsgpsUWgIfzo8=
-10,-12,xzoTF1bpeiag8emHIerIco5rFWw=,Pv7h3SpHQR9fGwttOgYTiK4JJus=
-10,-13,xzoTF1bpeiag8emHIerIco5rFWw=,xqB/2ZKqv8P7OvVXEQTjMYHy8a8=
-11,-13,xzoTF1bpeiag8emHIerIco5rFWw=,/qs0vudc8yXdoWcANwUGQ0fq9Pw=
-4,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-5,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-4,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,nW58X4v9rQhK/vsXLCACq5eqSis=
-5,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-6,-8,ajvxNdg11M1hoc//y3jynL2Ac/o=,n2uxUKj04io2TmDiijnv7ddtREw=
-6,-9,ajvxNdg11M1hoc//y3jynL2Ac/o=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-7,-9,ajvxNdg11M1hoc//y3jynL2Ac/o=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-9,-8,ajvxNdg11M1hoc//y3jynL2Ac/o=,4bUZpY6H5o7NIlwfebsTksyIMDo=
-9,-9,ajvxNdg11M1hoc//y3jynL2Ac/o=,ZiVlfii2aE3mNNHrTkxvo/0tzAA=
-8,-9,ajvxNdg11M1hoc//y3jynL2Ac/o=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-8,-8,ajvxNdg11M1hoc//y3jynL2Ac/o=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-7,-8,ajvxNdg11M1hoc//y3jynL2Ac/o=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-6,-10,ajvxNdg11M1hoc//y3jynL2Ac/o=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-6,-11,ajvxNdg11M1hoc//y3jynL2Ac/o=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-7,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-7,-11,ajvxNdg11M1hoc//y3jynL2Ac/o=,AZM2GrTb8pnNB4cVUL/q4Yz5PMk=
-8,-11,ajvxNdg11M1hoc//y3jynL2Ac/o=,AZM2GrTb8pnNB4cVUL/q4Yz5PMk=
-9,-11,ajvxNdg11M1hoc//y3jynL2Ac/o=,Pv7h3SpHQR9fGwttOgYTiK4JJus=
-8,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-9,-10,ajvxNdg11M1hoc//y3jynL2Ac/o=,ZiVlfii2aE3mNNHrTkxvo/0tzAA=
-6,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-7,-10,ajvxNdg11M1hoc//y3jynL2Ac/o=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-6,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-8,-10,ajvxNdg11M1hoc//y3jynL2Ac/o=,OGPFh3oj3UWYpFOs/KEMUM/7E1k=
-7,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,AZM2GrTb8pnNB4cVUL/q4Yz5PMk=
-8,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,AZM2GrTb8pnNB4cVUL/q4Yz5PMk=
-9,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,xqB/2ZKqv8P7OvVXEQTjMYHy8a8=
-9,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,Pv7h3SpHQR9fGwttOgYTiK4JJus=
-1,-13,ajvxNdg11M1hoc//y3jynL2Ac/o=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-1,-12,ajvxNdg11M1hoc//y3jynL2Ac/o=,8bYmEan9etFVBE77zeKauNyCHJE=
-10,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-11,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,jOC7cGgzops/il8qN+wxxJM9I+E=
-4,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-4,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,nW58X4v9rQhK/vsXLCACq5eqSis=
-5,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-5,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-5,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-4,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-6,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,28PDdr6yVs6x/hTqCi3r4xHfKXk=
-9,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-9,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,a6PMNimp8u6Unas6zqR1pEQyTUs=
-8,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-6,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-7,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-7,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-7,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-8,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,Xh+5ovY8vYkDzo8sx2ev2+Zsf1c=
-9,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,xqB/2ZKqv8P7OvVXEQTjMYHy8a8=
-8,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,JWGDgADXZUhkN6XmN/baGiYS2tQ=
-6,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,i9nTD2WO7p++h/kqa+ucU6V7ZL8=
-3,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,nW58X4v9rQhK/vsXLCACq5eqSis=
-3,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-1,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-2,-15,ajvxNdg11M1hoc//y3jynL2Ac/o=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-1,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-2,-14,ajvxNdg11M1hoc//y3jynL2Ac/o=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-1,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-2,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,/PTKl0A2g1Ee20Hr6GYWOmTBJMM=
-3,-16,ajvxNdg11M1hoc//y3jynL2Ac/o=,c3HTbOmWk/g4XAE8j82mR6RBxlw=
-13,-4,zNkAmHbSRphGzuralTAai78hefE=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-13,-5,zNkAmHbSRphGzuralTAai78hefE=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-12,-5,zNkAmHbSRphGzuralTAai78hefE=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-14,-2,zNkAmHbSRphGzuralTAai78hefE=,inZlaURu2G5905u/i2uKVbE1u64=
-14,-3,zNkAmHbSRphGzuralTAai78hefE=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-15,-3,zNkAmHbSRphGzuralTAai78hefE=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-15,-2,zNkAmHbSRphGzuralTAai78hefE=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-10,-5,zNkAmHbSRphGzuralTAai78hefE=,HOssmSewQDItHBeMnOe6dqhj56Q=
-11,-5,zNkAmHbSRphGzuralTAai78hefE=,vFW2T60bhCUqDusbAxs4RB0TdtA=
-6,-4,zNkAmHbSRphGzuralTAai78hefE=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-13,-3,zNkAmHbSRphGzuralTAai78hefE=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-12,-2,zNkAmHbSRphGzuralTAai78hefE=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-6,-5,zNkAmHbSRphGzuralTAai78hefE=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-9,-5,zNkAmHbSRphGzuralTAai78hefE=,HOssmSewQDItHBeMnOe6dqhj56Q=
-13,-2,zNkAmHbSRphGzuralTAai78hefE=,inZlaURu2G5905u/i2uKVbE1u64=
-8,-5,zNkAmHbSRphGzuralTAai78hefE=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-7,-5,zNkAmHbSRphGzuralTAai78hefE=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
-5,-1,zNkAmHbSRphGzuralTAai78hefE=,syOHHHGmqfOsAgl/x6w47wE7IWE=
-4,-1,zNkAmHbSRphGzuralTAai78hefE=,JW3AXmM8l/KliKQLv0m9acSatqQ=
-15,-1,zNkAmHbSRphGzuralTAai78hefE=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-14,-1,zNkAmHbSRphGzuralTAai78hefE=,inZlaURu2G5905u/i2uKVbE1u64=
-13,-1,zNkAmHbSRphGzuralTAai78hefE=,inZlaURu2G5905u/i2uKVbE1u64=
-3,-1,zNkAmHbSRphGzuralTAai78hefE=,JW3AXmM8l/KliKQLv0m9acSatqQ=
-12,-1,zNkAmHbSRphGzuralTAai78hefE=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-2,-1,zNkAmHbSRphGzuralTAai78hefE=,fNtDubIeF/UudeOZJjnPiA0Jn6w=
-16,-3,zNkAmHbSRphGzuralTAai78hefE=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-16,-1,zNkAmHbSRphGzuralTAai78hefE=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-16,-2,zNkAmHbSRphGzuralTAai78hefE=,3M6JTzLBHw6ebP3+TGeJpMlLl5Q=
-16,-5,zNkAmHbSRphGzuralTAai78hefE=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-16,-4,zNkAmHbSRphGzuralTAai78hefE=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-14,-7,zNkAmHbSRphGzuralTAai78hefE=,qHj5XQH62kA+fAAGFTEjowmyueY=
-15,-5,zNkAmHbSRphGzuralTAai78hefE=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-15,-4,zNkAmHbSRphGzuralTAai78hefE=,lkoxJTU90bIBTTaay+ytIEbnaxU=
-14,-4,zNkAmHbSRphGzuralTAai78hefE=,lbSLFmCMFZMbyhC9ojwd9iKOCxI=
-14,-5,zNkAmHbSRphGzuralTAai78hefE=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-14,-6,zNkAmHbSRphGzuralTAai78hefE=,sSD/bA1QJnjY/n//mE6mnatxmM8=
-15,-6,zNkAmHbSRphGzuralTAai78hefE=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-16,-6,zNkAmHbSRphGzuralTAai78hefE=,IiE6K0L03Q7mZ9HR9mdYb8hcQy4=
-1,-5,zNkAmHbSRphGzuralTAai78hefE=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-1,-4,zNkAmHbSRphGzuralTAai78hefE=,pelKEFGE7MdeRVS6g6XyLI38vDg=
-1,-3,zNkAmHbSRphGzuralTAai78hefE=,pelKEFGE7MdeRVS6g6XyLI38vDg=
-14,-8,zNkAmHbSRphGzuralTAai78hefE=,qHj5XQH62kA+fAAGFTEjowmyueY=
-16,-15,zNkAmHbSRphGzuralTAai78hefE=,XH/iwjGRyOowgm5CDO30zv1011g=
-14,-9,zNkAmHbSRphGzuralTAai78hefE=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-12,-16,zNkAmHbSRphGzuralTAai78hefE=,jOC7cGgzops/il8qN+wxxJM9I+E=
-16,-16,zNkAmHbSRphGzuralTAai78hefE=,XH/iwjGRyOowgm5CDO30zv1011g=
-1,-2,zNkAmHbSRphGzuralTAai78hefE=,fNtDubIeF/UudeOZJjnPiA0Jn6w=
-13,-16,zNkAmHbSRphGzuralTAai78hefE=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-15,-16,zNkAmHbSRphGzuralTAai78hefE=,XH/iwjGRyOowgm5CDO30zv1011g=
-1,-1,zNkAmHbSRphGzuralTAai78hefE=,fNtDubIeF/UudeOZJjnPiA0Jn6w=
-14,-16,zNkAmHbSRphGzuralTAai78hefE=,q1VcJ0Y59WU3oJSrqnjS8Cq4lrw=
-16,-14,zNkAmHbSRphGzuralTAai78hefE=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-1,-11,zNkAmHbSRphGzuralTAai78hefE=,8bYmEan9etFVBE77zeKauNyCHJE=
-1,-10,zNkAmHbSRphGzuralTAai78hefE=,KAJdmnwi3D5LMkw47XsgLvKNgYo=
-1,-8,zNkAmHbSRphGzuralTAai78hefE=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-1,-7,zNkAmHbSRphGzuralTAai78hefE=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-1,-6,zNkAmHbSRphGzuralTAai78hefE=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-1,-9,zNkAmHbSRphGzuralTAai78hefE=,KAJdmnwi3D5LMkw47XsgLvKNgYo=
-15,-11,zNkAmHbSRphGzuralTAai78hefE=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-16,-11,zNkAmHbSRphGzuralTAai78hefE=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-16,-13,zNkAmHbSRphGzuralTAai78hefE=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-16,-12,zNkAmHbSRphGzuralTAai78hefE=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-14,-13,zNkAmHbSRphGzuralTAai78hefE=,zxOB0aMEiqD+hd+/WWhk19J9n7c=
-14,-11,zNkAmHbSRphGzuralTAai78hefE=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-15,-12,zNkAmHbSRphGzuralTAai78hefE=,wg/L2OdrN93HV2pFagrmaDL0NBw=
-15,-13,zNkAmHbSRphGzuralTAai78hefE=,R8RqGpdSFKYq+QqZPZ5sBrzM4bw=
-14,-10,zNkAmHbSRphGzuralTAai78hefE=,RlbrKU3jjlBIdo/pXsfpG9Jk13w=
-14,-12,zNkAmHbSRphGzuralTAai78hefE=,CP5/MMzU/YzcLUK4if5F/3DkpD0=
-11,-2,zNkAmHbSRphGzuralTAai78hefE=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-11,-1,zNkAmHbSRphGzuralTAai78hefE=,y+ewc+RBUsh5zR7xODADXbEQ4eE=
-10,-2,zNkAmHbSRphGzuralTAai78hefE=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-10,-1,zNkAmHbSRphGzuralTAai78hefE=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-6,-3,zNkAmHbSRphGzuralTAai78hefE=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-6,-1,zNkAmHbSRphGzuralTAai78hefE=,syOHHHGmqfOsAgl/x6w47wE7IWE=
-7,-1,zNkAmHbSRphGzuralTAai78hefE=,qczafaa9Yo3XLjZEKi8IpCflB40=
-8,-2,zNkAmHbSRphGzuralTAai78hefE=,qczafaa9Yo3XLjZEKi8IpCflB40=
-6,-2,zNkAmHbSRphGzuralTAai78hefE=,syOHHHGmqfOsAgl/x6w47wE7IWE=
-9,-1,zNkAmHbSRphGzuralTAai78hefE=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
-9,-2,zNkAmHbSRphGzuralTAai78hefE=,C/WhsY6J59Y7iaOFK8hdKUtdNZs=
