233,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
238,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
234,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
237,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lHpfM/p2HrijysnUoiBFffR7x2Q=
231,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
232,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
239,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
239,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
238,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
237,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lHpfM/p2HrijysnUoiBFffR7x2Q=
232,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
233,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
231,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
