-40,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-41,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-40,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-41,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,xud51pCXHqNzg93OTBNLJyjFoUc=
-33,9,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,9,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,2,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,2,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-34,4,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,3,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,3,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,4,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,5,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,6,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-34,8,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-33,8,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-33,5,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,7,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-33,6,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-33,7,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
