-81,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-83,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sAALJTdUplSgEdBNkbTVKEYojb8=
-83,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sAALJTdUplSgEdBNkbTVKEYojb8=
-82,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-83,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-82,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-95,-27,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-95,-26,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-95,-24,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-95,-25,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-96,-25,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-96,-24,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-27,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-96,-26,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,39eNLXjzKDH+VGMdc6JzPu0nPS0=
-95,-29,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-95,-28,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-95,-30,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-96,-29,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-96,-28,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fsDvfIsCKWzsgpV0wrQEHyEVNMI=
-96,-30,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,pCfpeq1hI8dW6h7Zkxwc2QSUQdQ=
-95,-22,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-95,-23,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-23,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,cXfK8CbtjpKzlEGdGVKCbDt2JtA=
-96,-22,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-95,-17,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-96,-17,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-95,-18,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,JqpYusyPeVGlMepkrbcpoZGW3bo=
-95,-20,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-95,-21,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-95,-19,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-21,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,bO5i9ATdW14WHqb8ZwlD6/PeISs=
-96,-20,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-19,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,V0P5KV+sbFsOcd22t9zMMLh4V48=
-96,-18,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,JqpYusyPeVGlMepkrbcpoZGW3bo=
