208,-16,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
221,-4,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
221,-5,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
222,-4,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
223,-5,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jXuUoJqosFSKY9odUTDNIyEiAio=
222,-5,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jXuUoJqosFSKY9odUTDNIyEiAio=
223,-4,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
222,-2,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jBPPvihxTUpTkmCD6qJfBvIboWc=
221,-3,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
221,-2,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
221,-1,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
222,-1,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jBPPvihxTUpTkmCD6qJfBvIboWc=
222,-3,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
223,-2,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jBPPvihxTUpTkmCD6qJfBvIboWc=
223,-3,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
223,-1,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jBPPvihxTUpTkmCD6qJfBvIboWc=
209,-21,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-20,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
209,-19,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
209,-18,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,4vUgeHS42DjEhua5xxBMfMDlHsI=
209,-26,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,cTdBEvb6zXYDoN+mHuanPkGRW40=
209,-27,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-26,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,cTdBEvb6zXYDoN+mHuanPkGRW40=
208,-27,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-18,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,4vUgeHS42DjEhua5xxBMfMDlHsI=
208,-29,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-29,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-17,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,4vUgeHS42DjEhua5xxBMfMDlHsI=
208,-17,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,4vUgeHS42DjEhua5xxBMfMDlHsI=
208,-28,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-19,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
209,-28,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,LFeZMTNV7pcwIao6ydQCaJDIi58=
208,-22,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-25,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,cTdBEvb6zXYDoN+mHuanPkGRW40=
209,-23,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
208,-21,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-22,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,f3j+jdEBm78YUopILCR95/LBi9g=
209,-24,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
208,-25,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,cTdBEvb6zXYDoN+mHuanPkGRW40=
208,-24,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
208,-20,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rEkOvvc3mRVGc4HoJ9uGN85mckk=
208,-23,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,uNwDk3101Ma8aTJoIE/9eZ/+5nY=
209,-30,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,kzi7UuMDs3XeqrUPWoKgK4xz864=
208,-31,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
209,-32,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
208,-30,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,kzi7UuMDs3XeqrUPWoKgK4xz864=
209,-31,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
208,-32,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,O6lAU3bS5Btk8lhrJzlI0CxV1B8=
193,-21,KyWamO1SN69+pYH42YLmf1OIkvY=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
193,-22,KyWamO1SN69+pYH42YLmf1OIkvY=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
193,-20,KyWamO1SN69+pYH42YLmf1OIkvY=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
193,-23,KyWamO1SN69+pYH42YLmf1OIkvY=,vWXM70nDbuOzi5lyd1BkCzabVg0=
193,-25,KyWamO1SN69+pYH42YLmf1OIkvY=,eBbWXVVQt25mtG93/z9ad/aSMRA=
193,-24,KyWamO1SN69+pYH42YLmf1OIkvY=,vWXM70nDbuOzi5lyd1BkCzabVg0=
194,-27,KyWamO1SN69+pYH42YLmf1OIkvY=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
193,-27,KyWamO1SN69+pYH42YLmf1OIkvY=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
193,-26,KyWamO1SN69+pYH42YLmf1OIkvY=,eBbWXVVQt25mtG93/z9ad/aSMRA=
194,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
193,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
193,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2wqdGjhnwqrftsKylqWtGhYEYGM=
194,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,MewcLESGsf4fGMtDr2NW6cuNfD8=
196,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
195,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
196,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
195,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,MewcLESGsf4fGMtDr2NW6cuNfD8=
192,-26,6rOOZXCZQoYFJmI9zFZmon8qyNI=,eBbWXVVQt25mtG93/z9ad/aSMRA=
192,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
193,-19,6rOOZXCZQoYFJmI9zFZmon8qyNI=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
192,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,N8I3dadXc7J6QhtjmhGGLyN8R1M=
193,-18,6rOOZXCZQoYFJmI9zFZmon8qyNI=,nFZq7nokYSVqOtw9P4L+gZmctY4=
192,-18,6rOOZXCZQoYFJmI9zFZmon8qyNI=,nFZq7nokYSVqOtw9P4L+gZmctY4=
192,-19,6rOOZXCZQoYFJmI9zFZmon8qyNI=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
196,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
195,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,iF1kO8S/Y8rkkRYEVP5xOaRg1WY=
197,-27,6rOOZXCZQoYFJmI9zFZmon8qyNI=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
192,-24,6rOOZXCZQoYFJmI9zFZmon8qyNI=,vWXM70nDbuOzi5lyd1BkCzabVg0=
192,-25,6rOOZXCZQoYFJmI9zFZmon8qyNI=,eBbWXVVQt25mtG93/z9ad/aSMRA=
192,-22,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
192,-20,6rOOZXCZQoYFJmI9zFZmon8qyNI=,v0pCO9cuShxDr4/TDxLNQ7x1mXs=
192,-21,6rOOZXCZQoYFJmI9zFZmon8qyNI=,L1dOpVLG4Sa6/SEeAokk6KkKuz8=
192,-23,6rOOZXCZQoYFJmI9zFZmon8qyNI=,vWXM70nDbuOzi5lyd1BkCzabVg0=
192,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2wqdGjhnwqrftsKylqWtGhYEYGM=
197,-28,6rOOZXCZQoYFJmI9zFZmon8qyNI=,yaTIIG2DXz+fOBAiu4K3sN4/dLA=
197,-29,6rOOZXCZQoYFJmI9zFZmon8qyNI=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
192,-17,6rOOZXCZQoYFJmI9zFZmon8qyNI=,nFZq7nokYSVqOtw9P4L+gZmctY4=
193,-17,6rOOZXCZQoYFJmI9zFZmon8qyNI=,nFZq7nokYSVqOtw9P4L+gZmctY4=
197,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
196,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,GJySde77WuKfoGAH1WIv6Q6sY00=
197,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,GJySde77WuKfoGAH1WIv6Q6sY00=
197,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,GJySde77WuKfoGAH1WIv6Q6sY00=
196,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,ycoH9cv4t1jZ80yqlLBDUvB1AWg=
196,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,GJySde77WuKfoGAH1WIv6Q6sY00=
195,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,FetWw2I5Sz9ee9aVooPYDPEZah4=
195,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,FetWw2I5Sz9ee9aVooPYDPEZah4=
195,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,MewcLESGsf4fGMtDr2NW6cuNfD8=
192,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,Bgak8wygMYUKyQKdoJza0k38ZW4=
192,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2wqdGjhnwqrftsKylqWtGhYEYGM=
192,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,Bgak8wygMYUKyQKdoJza0k38ZW4=
193,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,Bgak8wygMYUKyQKdoJza0k38ZW4=
194,-31,6rOOZXCZQoYFJmI9zFZmon8qyNI=,FetWw2I5Sz9ee9aVooPYDPEZah4=
194,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,MewcLESGsf4fGMtDr2NW6cuNfD8=
193,-30,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2wqdGjhnwqrftsKylqWtGhYEYGM=
193,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,Bgak8wygMYUKyQKdoJza0k38ZW4=
194,-32,6rOOZXCZQoYFJmI9zFZmon8qyNI=,FetWw2I5Sz9ee9aVooPYDPEZah4=
192,-9,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
193,-9,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
192,-16,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t7NXheAAeLf6vwSWeiAufJC69T8=
193,-16,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t7NXheAAeLf6vwSWeiAufJC69T8=
192,-10,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
192,-12,6rOOZXCZQoYFJmI9zFZmon8qyNI=,BmLGeafO3C926BGQ88CUdnb/X2c=
192,-13,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t67drpgorffAHMjN3qJHHEuO08U=
193,-13,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t67drpgorffAHMjN3qJHHEuO08U=
192,-15,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t7NXheAAeLf6vwSWeiAufJC69T8=
192,-14,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t67drpgorffAHMjN3qJHHEuO08U=
192,-11,6rOOZXCZQoYFJmI9zFZmon8qyNI=,BmLGeafO3C926BGQ88CUdnb/X2c=
193,-14,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t67drpgorffAHMjN3qJHHEuO08U=
193,-15,6rOOZXCZQoYFJmI9zFZmon8qyNI=,t7NXheAAeLf6vwSWeiAufJC69T8=
193,-12,6rOOZXCZQoYFJmI9zFZmon8qyNI=,BmLGeafO3C926BGQ88CUdnb/X2c=
193,-11,6rOOZXCZQoYFJmI9zFZmon8qyNI=,BmLGeafO3C926BGQ88CUdnb/X2c=
193,-10,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fAK7JUtm+i2NffZUx+X6/Wi3Ryg=
