328,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
324,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
323,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,ULVYoBcb0TefM56KgOCQAA+REN0=
325,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
326,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
327,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
325,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
326,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
322,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,ULVYoBcb0TefM56KgOCQAA+REN0=
321,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
324,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,xqQ7vp44WY6IkoeZZZ3W5/wfCrs=
323,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,ULVYoBcb0TefM56KgOCQAA+REN0=
320,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
320,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
335,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
334,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
333,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
333,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
334,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
335,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,yDPXLAuENi2CNYMANYCJfQHYrOQ=
331,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,1zcEeIjzqTKUZhmCh71ExsNztd4=
329,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
329,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
332,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
330,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,1zcEeIjzqTKUZhmCh71ExsNztd4=
332,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,HOpbBzjx7MomfFf/XpTUsoM1QGI=
331,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,1zcEeIjzqTKUZhmCh71ExsNztd4=
330,-92,JgL86KlY+BiwvqP0YMckywI3Tms=,1zcEeIjzqTKUZhmCh71ExsNztd4=
