220,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
198,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
197,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
201,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
199,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
202,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
200,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
201,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
199,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
204,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
203,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
205,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
206,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
198,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
197,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
200,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
202,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
206,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
203,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
204,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
205,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
196,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
195,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
196,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
207,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
195,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
207,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
194,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
193,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
192,-91,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
194,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
193,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
192,-92,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
