113,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,rIN6r3pxKjlldXl6sI8pygfk6io=
114,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,PPip2eVPW/+4uB5MuY6MEj7pYaA=
114,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,anTdB/IifB7tVxrJk1WfPK5O9vc=
114,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,PPip2eVPW/+4uB5MuY6MEj7pYaA=
113,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,K4PcuNe95Yf0otYeexhA6YeUrig=
114,-75,KbCNUoDQD91SbPNhanqAYlldYHs=,aZ2pKEYRWCoH8aIZHTQRxypOj58=
113,-75,KbCNUoDQD91SbPNhanqAYlldYHs=,97yxirDb5Z4/zXakZphtea6p80o=
120,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,w8ItoDeEVrlxpYFAZ0NcPVVB8d8=
119,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,Fil4JuWpi5ZZrTz+BCTolKf/g0U=
117,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,ZmEM3RLEXhXOxk0U0luaXFrJDw4=
125,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,wBzTT59aS8JHpyk+EceXQjKhr9g=
116,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,IQmieN1yh9lMM6Uwui0UD52hbMc=
117,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,IQmieN1yh9lMM6Uwui0UD52hbMc=
119,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,Fil4JuWpi5ZZrTz+BCTolKf/g0U=
120,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,w8ItoDeEVrlxpYFAZ0NcPVVB8d8=
118,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,Fil4JuWpi5ZZrTz+BCTolKf/g0U=
115,-75,KbCNUoDQD91SbPNhanqAYlldYHs=,aZ2pKEYRWCoH8aIZHTQRxypOj58=
116,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,ZmEM3RLEXhXOxk0U0luaXFrJDw4=
115,-76,KbCNUoDQD91SbPNhanqAYlldYHs=,aZ2pKEYRWCoH8aIZHTQRxypOj58=
115,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,anTdB/IifB7tVxrJk1WfPK5O9vc=
115,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,PPip2eVPW/+4uB5MuY6MEj7pYaA=
112,-75,KbCNUoDQD91SbPNhanqAYlldYHs=,97yxirDb5Z4/zXakZphtea6p80o=
125,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,wBzTT59aS8JHpyk+EceXQjKhr9g=
112,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,rIN6r3pxKjlldXl6sI8pygfk6io=
112,-76,KbCNUoDQD91SbPNhanqAYlldYHs=,97yxirDb5Z4/zXakZphtea6p80o=
112,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,K4PcuNe95Yf0otYeexhA6YeUrig=
112,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,rIN6r3pxKjlldXl6sI8pygfk6io=
122,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,aVEelViMhcqxPMfq838Uuikbcz4=
121,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,w8ItoDeEVrlxpYFAZ0NcPVVB8d8=
123,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,aVEelViMhcqxPMfq838Uuikbcz4=
124,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,wBzTT59aS8JHpyk+EceXQjKhr9g=
124,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,wBzTT59aS8JHpyk+EceXQjKhr9g=
121,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,w8ItoDeEVrlxpYFAZ0NcPVVB8d8=
122,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,aVEelViMhcqxPMfq838Uuikbcz4=
123,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,aVEelViMhcqxPMfq838Uuikbcz4=
112,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,K4PcuNe95Yf0otYeexhA6YeUrig=
102,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,uaRADz+YaS7WAGPMpMUrgnHdAcQ=
101,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,ROhpRbH2P0diS6Jh8PphIqC0TF8=
101,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,ROhpRbH2P0diS6Jh8PphIqC0TF8=
102,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,uaRADz+YaS7WAGPMpMUrgnHdAcQ=
106,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,zI8Am7rPo6GYfZr/MBIBKtiDYAE=
104,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,xWIEpzcwYZIXOIEw/+PQVHa0fw8=
105,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,xWIEpzcwYZIXOIEw/+PQVHa0fw8=
103,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,uaRADz+YaS7WAGPMpMUrgnHdAcQ=
104,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,xWIEpzcwYZIXOIEw/+PQVHa0fw8=
103,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,uaRADz+YaS7WAGPMpMUrgnHdAcQ=
105,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,xWIEpzcwYZIXOIEw/+PQVHa0fw8=
106,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,zI8Am7rPo6GYfZr/MBIBKtiDYAE=
100,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,ROhpRbH2P0diS6Jh8PphIqC0TF8=
99,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,yCJCk2W3gQYQILXLCgLkAXJUl5E=
100,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,ROhpRbH2P0diS6Jh8PphIqC0TF8=
99,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,yCJCk2W3gQYQILXLCgLkAXJUl5E=
109,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,r3MUB1bCRrxpzb/O2dKlZYA/pcs=
108,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,r3MUB1bCRrxpzb/O2dKlZYA/pcs=
107,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,zI8Am7rPo6GYfZr/MBIBKtiDYAE=
110,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,sUMFGM4KUGzfAhGsac1iNC0eLzE=
110,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,sUMFGM4KUGzfAhGsac1iNC0eLzE=
107,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,zI8Am7rPo6GYfZr/MBIBKtiDYAE=
109,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,r3MUB1bCRrxpzb/O2dKlZYA/pcs=
108,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,r3MUB1bCRrxpzb/O2dKlZYA/pcs=
97,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,xD4/DB+YCdNWavrOd6rhkLf66wc=
98,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,yCJCk2W3gQYQILXLCgLkAXJUl5E=
96,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,xD4/DB+YCdNWavrOd6rhkLf66wc=
98,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,yCJCk2W3gQYQILXLCgLkAXJUl5E=
96,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,xD4/DB+YCdNWavrOd6rhkLf66wc=
97,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,xD4/DB+YCdNWavrOd6rhkLf66wc=
111,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,sUMFGM4KUGzfAhGsac1iNC0eLzE=
106,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,/wTqiKbKMopoyripRta2/D0BaP0=
106,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,/wTqiKbKMopoyripRta2/D0BaP0=
111,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,sUMFGM4KUGzfAhGsac1iNC0eLzE=
107,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,/wTqiKbKMopoyripRta2/D0BaP0=
108,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,tsrbYqYQQBgFstfNxMkDmYfA3fc=
108,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,tsrbYqYQQBgFstfNxMkDmYfA3fc=
107,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,/wTqiKbKMopoyripRta2/D0BaP0=
111,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,A1MMei0CwM1kESJe0qrlGtslC6k=
110,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,A1MMei0CwM1kESJe0qrlGtslC6k=
109,-82,KbCNUoDQD91SbPNhanqAYlldYHs=,tsrbYqYQQBgFstfNxMkDmYfA3fc=
110,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,A1MMei0CwM1kESJe0qrlGtslC6k=
109,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,tsrbYqYQQBgFstfNxMkDmYfA3fc=
111,-81,KbCNUoDQD91SbPNhanqAYlldYHs=,A1MMei0CwM1kESJe0qrlGtslC6k=
107,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,ReXPZ2rgoiA5xDZzKMDNQWF4r64=
108,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,obrv0wcKAGr+nhMQ22hhH/n49c4=
108,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,Kmvs3ajXAo/OcdFTFU2C8QUsQnQ=
107,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,SYNkwxIRmzF5hkFQCVKTpMZcHPg=
107,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,8jG90Q7ySp+LnOgD7uOLVCzo9Q4=
107,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,SYNkwxIRmzF5hkFQCVKTpMZcHPg=
110,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,qvpfWyqKTeBJBQK75LbRoylFxHk=
108,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,IS9B5MXAWhAHSQRGfExRP1FUh34=
108,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,obrv0wcKAGr+nhMQ22hhH/n49c4=
109,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,obrv0wcKAGr+nhMQ22hhH/n49c4=
110,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,JhQdVuyDEGLrsraBgL0nLsHVJAc=
109,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,IS9B5MXAWhAHSQRGfExRP1FUh34=
106,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,ReXPZ2rgoiA5xDZzKMDNQWF4r64=
105,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,EPPJ1Nrk5tK7xAII5n4Km2LyUqQ=
109,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,IS9B5MXAWhAHSQRGfExRP1FUh34=
110,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,qvpfWyqKTeBJBQK75LbRoylFxHk=
111,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,qvpfWyqKTeBJBQK75LbRoylFxHk=
106,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,ReXPZ2rgoiA5xDZzKMDNQWF4r64=
111,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,JhQdVuyDEGLrsraBgL0nLsHVJAc=
106,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,SYNkwxIRmzF5hkFQCVKTpMZcHPg=
105,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,EPPJ1Nrk5tK7xAII5n4Km2LyUqQ=
107,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,ReXPZ2rgoiA5xDZzKMDNQWF4r64=
108,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,Kmvs3ajXAo/OcdFTFU2C8QUsQnQ=
111,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,JhQdVuyDEGLrsraBgL0nLsHVJAc=
110,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,VuN6ZiLibmH0RpyOrdBck1+G88c=
109,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,Kmvs3ajXAo/OcdFTFU2C8QUsQnQ=
111,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,VuN6ZiLibmH0RpyOrdBck1+G88c=
110,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,VuN6ZiLibmH0RpyOrdBck1+G88c=
111,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,VuN6ZiLibmH0RpyOrdBck1+G88c=
110,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,JhQdVuyDEGLrsraBgL0nLsHVJAc=
109,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,Kmvs3ajXAo/OcdFTFU2C8QUsQnQ=
109,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,obrv0wcKAGr+nhMQ22hhH/n49c4=
104,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,EPPJ1Nrk5tK7xAII5n4Km2LyUqQ=
103,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,RnZBHKXNB9rxK81lVRPtwAd27AQ=
104,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,EPPJ1Nrk5tK7xAII5n4Km2LyUqQ=
103,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,RnZBHKXNB9rxK81lVRPtwAd27AQ=
102,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,RnZBHKXNB9rxK81lVRPtwAd27AQ=
101,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,OctGgrWMuqUbtB5y0l+NoPf8z2Q=
102,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,RnZBHKXNB9rxK81lVRPtwAd27AQ=
111,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,qvpfWyqKTeBJBQK75LbRoylFxHk=
108,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,IS9B5MXAWhAHSQRGfExRP1FUh34=
107,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,8jG90Q7ySp+LnOgD7uOLVCzo9Q4=
101,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,OctGgrWMuqUbtB5y0l+NoPf8z2Q=
106,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,8jG90Q7ySp+LnOgD7uOLVCzo9Q4=
106,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,SYNkwxIRmzF5hkFQCVKTpMZcHPg=
106,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,8jG90Q7ySp+LnOgD7uOLVCzo9Q4=
99,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,pomXtmXaX/koyW/YtDL1IUJnFp8=
100,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,OctGgrWMuqUbtB5y0l+NoPf8z2Q=
100,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,OctGgrWMuqUbtB5y0l+NoPf8z2Q=
99,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,pomXtmXaX/koyW/YtDL1IUJnFp8=
97,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,Hicv1J5rgg+AmD/cLCd52a9U8LE=
96,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,Hicv1J5rgg+AmD/cLCd52a9U8LE=
98,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,pomXtmXaX/koyW/YtDL1IUJnFp8=
96,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,Hicv1J5rgg+AmD/cLCd52a9U8LE=
98,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,pomXtmXaX/koyW/YtDL1IUJnFp8=
97,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,Hicv1J5rgg+AmD/cLCd52a9U8LE=
